StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q1,Q2,Q5_1,Q5_2,Q6_1,Q6_2,Q7_1,Q7_2,Q8_1,Q8_2,Q9_1,Q9_2,Q10_1,Q10_2,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q11_7,Q11_8,Q11_9,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q23,Q24,Q25,Q26,Q27,Q28
23/01/2021 14:53,23/01/2021 15:01,0,100,487,1,23/01/2021 15:01,R_1pQdBe1iQ0yBGEW,anonymous,EN,4,4,6,6,4,7,5,6,6,5,7,7,7,7,7,5,4,5,6,6,6,6,6,1,1,1,2,2,2,2,2,2,2,1,2,65,4,4,4
23/01/2021 14:59,23/01/2021 15:07,0,100,488,1,23/01/2021 15:07,R_3MldsNbkG9AYD8R,anonymous,EN,4,2,6,6,7,3,7,5,7,5,7,5,5,7,6,7,6,7,6,6,7,7,6,1,1,1,1,2,2,2,2,2,2,2,3,185,6,1,6
23/01/2021 14:58,23/01/2021 15:14,0,100,955,1,23/01/2021 15:14,R_27PBWxJUHzskPXt,anonymous,EN,4,5,7,7,7,7,7,6,7,6,7,7,5,6,6,7,4,6,4,6,6,3,6,1,1,1,1,1,2,2,2,2,2,1,4,9,7,1,6
23/01/2021 15:11,23/01/2021 15:25,0,100,827,1,23/01/2021 15:25,R_2tDMHd08rQpyL1q,anonymous,EN,4,2,7,2,7,6,7,2,7,4,7,4,7,5,3,5,4,5,3,6,3,4,3,2,2,2,2,2,2,2,2,2,2,1,4,9,6,1,4
23/01/2021 15:25,23/01/2021 15:34,0,100,500,1,23/01/2021 15:34,R_6fIWHUKJYjJLUNX,anonymous,EN,4,2,6,5,6,4,3,5,7,6,6,6,7,1,2,6,6,5,2,2,3,5,5,1,1,1,1,1,2,2,2,2,2,4,3,9,7,1,6
23/01/2021 15:25,23/01/2021 15:34,0,100,549,1,23/01/2021 15:34,R_26kDOEth08Of5Pt,anonymous,EN,4,2,6,6,6,7,6,7,5,5,6,6,6,6,6,5,7,5,4,3,5,6,5,1,1,1,1,1,1,2,2,2,2,2,2,65,4,4,1
23/01/2021 15:30,23/01/2021 15:39,0,100,537,1,23/01/2021 15:39,R_sbrYPMdglwKQzGV,anonymous,EN,4,4,7,5,6,5,6,7,7,6,6,6,7,2,6,6,6,6,4,5,6,5,5,1,1,1,1,1,1,2,2,2,2,2,3,65,8,3,3
23/01/2021 15:39,23/01/2021 15:48,0,100,563,1,23/01/2021 15:48,R_333eKPh4U3slHKP,anonymous,EN,4,2,7,7,7,7,7,7,7,7,5,6,7,3,0,5,5,5,1,1,4,6,5,1,1,1,1,1,2,2,2,2,2,2,3,9,7,2,6
23/01/2021 16:26,23/01/2021 16:41,0,100,868,1,23/01/2021 16:41,R_3e2Inu2dUaMQbuv,anonymous,EN,4,2,5,2,6,3,6,5,6,5,6,5,7,6,2,3,2,2,2,1,2,1,2,1,1,2,1,1,1,1,2,2,2,2,6,9,7,5,3
23/01/2021 16:57,23/01/2021 17:06,0,100,581,1,23/01/2021 17:06,R_2QtftNmIg56iDdb,anonymous,EN,4,4,6,5,7,4,6,7,6,5,7,3,6,2,3,3,2,2,2,2,3,3,3,1,1,1,1,1,2,2,2,2,2,2,2,187,7,1,2
23/01/2021 15:15,23/01/2021 17:28,0,100,7972,1,23/01/2021 17:28,R_3EKoeqTBmHs9VXH,anonymous,EN,4,4,7,5,5,4,6,5,5,5,5,6,5,4,5,6,5,5,5,5,5,4,5,1,1,1,1,2,1,2,2,1,2,2,3,9,7,1,5
23/01/2021 14:29,23/01/2021 17:51,0,100,12172,1,23/01/2021 17:51,R_1hL26Q2X7XJGsuY,anonymous,EN,4,2,7,7,7,4,5,6,7,5,6,7,5,6,4,5,5,6,3,3,2,4,5,1,1,2,2,2,2,2,2,2,2,1,2,9,6,1,6
23/01/2021 18:08,23/01/2021 18:15,0,100,436,1,23/01/2021 18:15,R_21FoaXOZAX5lM2P,anonymous,EN,4,2,5,4,6,5,6,6,6,6,4,6,6,2,3,5,3,5,5,5,2,3,3,1,1,1,1,2,2,2,2,2,2,1,3,9,6,1,6
23/01/2021 18:30,23/01/2021 18:40,0,100,629,1,23/01/2021 18:40,R_2bO9BkMP4dy7cD7,anonymous,EN,4,4,4,5,3,6,1,1,6,5,3,5,3,2,6,6,5,5,4,6,4,6,4,1,1,1,1,2,2,1,2,2,2,2,2,10,6,4,1
23/01/2021 18:51,23/01/2021 19:01,0,100,589,1,23/01/2021 19:01,R_SBsCgnTjPLv9i8N,anonymous,EN,4,4,6,6,6,6,6,6,6,6,6,7,5,6,4,6,6,7,5,4,6,6,6,1,1,1,1,1,1,1,1,1,2,1,3,9,6,2,6
23/01/2021 19:10,23/01/2021 19:18,0,100,481,1,23/01/2021 19:18,R_xoAz1v9mSBaUq5j,anonymous,EN,4,2,6,4,7,6,7,5,3,2,6,4,6,5,2,5,3,4,6,3,3,6,6,1,1,1,1,2,1,2,2,2,2,2,3,9,6,2,4
23/01/2021 19:57,23/01/2021 20:11,0,100,866,1,23/01/2021 20:11,R_27WmFAjUXFkyNpx,anonymous,EN,4,2,6,3,7,5,7,5,7,2,7,3,6,3,2,5,3,3,2,2,2,3,3,1,1,1,2,2,2,2,2,2,2,2,3,9,6,1,4
23/01/2021 20:04,23/01/2021 20:28,0,100,1426,1,23/01/2021 20:28,R_1k1cKvKGpSLehwa,anonymous,EN,4,2,7,4,7,5,6,6,7,5,6,4,7,2,4,0,0,0,2,4,1,2,4,1,1,1,1,1,1,2,2,2,2,2,6,9,6,5,3
23/01/2021 20:47,23/01/2021 20:57,0,100,576,1,23/01/2021 20:57,R_2tbzfK10z5lH0Hw,anonymous,EN,4,5,6,6,6,6,4,4,6,6,6,6,4,4,2,6,6,6,6,5,6,6,5,1,1,1,2,1,2,2,2,2,2,2,3,9,6,1,6
23/01/2021 21:53,23/01/2021 21:58,0,100,326,1,23/01/2021 21:58,R_2SADFflGI2Alu0J,anonymous,EN,4,2,5,5,6,6,6,7,3,7,7,3,6,3,0,4,3,4,0,3,2,4,3,1,1,1,1,2,2,2,2,2,2,2,2,65,7,1,4
24/01/2021 0:34,24/01/2021 0:41,0,100,420,1,24/01/2021 0:41,R_1Ag9k9UxUPa1v57,anonymous,EN,4,4,6,6,7,4,6,6,7,3,6,6,7,5,6,6,6,6,5,3,6,4,6,1,1,1,1,2,2,2,2,2,2,2,3,9,6,1,6
24/01/2021 1:06,24/01/2021 1:18,0,100,747,1,24/01/2021 1:18,R_1ojvuM3TLEZctHJ,anonymous,EN,4,4,7,5,4,6,6,6,6,4,4,6,6,3,4,5,6,5,3,3,4,5,4,1,1,1,2,2,2,2,2,2,2,2,3,65,7,1,6
24/01/2021 1:16,24/01/2021 1:24,0,100,445,1,24/01/2021 1:24,R_2pKwDxlJVNmmXf6,anonymous,EN,4,4,5,5,5,6,6,5,5,6,6,7,5,7,2,7,4,6,5,4,4,5,6,1,1,1,1,2,1,1,1,2,2,1,3,9,6,1,6
23/01/2021 23:32,24/01/2021 1:33,0,100,7239,1,24/01/2021 1:33,R_z2LiIRctQUoSvHX,anonymous,EN,4,2,6,5,6,3,6,6,6,3,6,2,6,5,6,6,4,6,6,5,4,6,4,1,1,1,1,1,1,1,1,1,2,1,3,9,7,2,6
24/01/2021 1:41,24/01/2021 1:53,0,100,719,1,24/01/2021 1:53,R_334mmdcSXiOlQlU,anonymous,EN,4,4,6,7,6,5,5,3,5,5,6,6,6,6,6,4,6,6,6,3,4,5,5,1,1,1,1,2,2,2,2,2,2,2,2,65,6,4,6
24/01/2021 1:36,24/01/2021 2:01,0,100,1464,1,24/01/2021 2:01,R_2DNYfjAwgJoy5Im,anonymous,EN,4,4,6,3,3,6,2,6,6,3,6,2,7,1,5,6,6,6,6,3,6,0,3,2,2,2,2,2,2,2,2,2,2,2,6,168,6,5,4
24/01/2021 2:05,24/01/2021 2:13,0,100,484,1,24/01/2021 2:13,R_3qsyx2n5l9qIegu,anonymous,EN,4,4,5,4,6,2,1,1,4,1,7,5,4,2,1,7,5,5,5,5,2,4,5,1,1,1,1,2,2,2,2,2,2,1,3,9,6,1,6
24/01/2021 3:26,24/01/2021 3:40,0,100,866,1,24/01/2021 3:40,R_2uZZGPQArY6ra4d,anonymous,EN,4,2,7,7,7,7,7,7,7,7,7,5,5,5,2,6,6,5,5,3,6,6,5,1,1,1,1,1,1,1,1,2,2,1,3,9,7,1,3
24/01/2021 3:32,24/01/2021 3:42,0,100,614,1,24/01/2021 3:42,R_2QzUgZ1B6mMBxba,anonymous,EN,4,2,7,5,6,5,5,5,7,2,5,6,5,2,5,5,5,7,0,3,7,7,5,1,1,1,1,2,2,2,2,2,2,2,2,65,5,4,5
24/01/2021 3:43,24/01/2021 3:50,0,100,445,1,24/01/2021 3:50,R_BG54gFq1TAvlMUp,anonymous,EN,4,4,6,5,7,1,6,5,6,5,6,6,6,2,5,5,3,5,3,3,6,7,3,1,1,1,1,1,1,1,2,2,2,1,4,65,7,1,6
24/01/2021 3:44,24/01/2021 3:53,0,100,512,1,24/01/2021 3:53,R_1LInrprp2LhJZXo,anonymous,EN,4,2,7,5,7,1,6,1,7,1,6,5,7,2,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,9,4,1,6
24/01/2021 3:47,24/01/2021 3:53,0,100,342,1,24/01/2021 3:53,R_1GPnZI1w9bYy8FB,anonymous,EN,4,4,5,6,7,1,7,4,7,2,7,4,7,1,6,5,6,5,4,4,5,5,5,1,1,1,1,1,1,1,2,2,2,1,4,9,6,1,6
24/01/2021 4:26,24/01/2021 4:37,0,100,653,1,24/01/2021 4:37,R_Rae0dZ0Cg0AqEi5,anonymous,EN,4,4,3,1,5,2,7,3,7,3,4,2,6,3,5,5,5,5,3,3,7,5,3,2,2,2,2,1,1,1,1,2,2,2,3,65,7,1,4
24/01/2021 4:36,24/01/2021 4:43,0,100,412,1,24/01/2021 4:43,R_08H17JVrdjLVkiZ,anonymous,EN,4,4,6,4,6,2,6,5,6,4,6,6,6,6,5,5,5,5,4,3,5,5,5,1,1,1,1,2,2,2,2,2,2,1,2,9,6,1,6
24/01/2021 4:59,24/01/2021 5:05,0,100,379,1,24/01/2021 5:05,R_ZEuJvT7vLEkBweR,anonymous,EN,4,4,6,5,7,5,6,5,7,3,6,6,6,5,1,5,3,5,1,0,2,4,3,1,1,1,1,2,2,2,2,2,2,1,3,185,6,2,6
24/01/2021 5:16,24/01/2021 5:23,0,100,421,1,24/01/2021 5:23,R_2aqqIHpAth7dEU0,anonymous,EN,4,2,6,6,6,6,6,7,6,5,5,7,5,5,0,6,0,6,5,2,2,3,6,1,1,2,2,2,2,2,2,2,2,2,4,65,6,5,6
24/01/2021 5:31,24/01/2021 5:38,0,100,413,1,24/01/2021 5:38,R_0rDeBrd53ZypSHT,anonymous,EN,4,2,6,5,4,5,6,6,5,3,4,7,4,3,5,5,4,5,4,3,4,5,6,1,1,1,2,1,2,2,1,1,1,1,2,187,6,1,6
24/01/2021 6:01,24/01/2021 6:17,0,100,935,1,24/01/2021 6:17,R_29Wp7XMaQlhJpFn,anonymous,EN,4,4,7,5,6,6,6,5,6,5,6,5,6,6,2,5,7,5,4,6,3,3,4,1,1,1,1,1,1,1,2,2,2,1,5,9,4,1,3
24/01/2021 6:09,24/01/2021 6:20,0,100,624,1,24/01/2021 6:20,R_1MQJL76RJ6zVTjM,anonymous,EN,4,4,5,5,3,7,7,2,7,2,7,6,7,7,7,7,7,7,6,6,7,7,7,1,1,1,1,2,2,2,2,2,2,1,2,31,7,1,6
24/01/2021 6:25,24/01/2021 6:30,0,100,261,1,24/01/2021 6:30,R_3h0wFQk2dER1F3n,anonymous,EN,4,4,7,4,5,3,4,4,4,4,7,6,7,2,5,5,4,4,3,6,4,6,3,1,1,1,1,1,1,1,2,2,2,1,3,9,7,1,6
24/01/2021 6:37,24/01/2021 6:41,0,100,222,1,24/01/2021 6:41,R_1dtvWaQJWfo9TGh,anonymous,EN,4,4,7,5,7,2,6,7,7,5,5,5,5,3,4,3,2,6,1,0,7,2,5,2,2,2,2,1,1,1,1,2,2,1,2,65,7,4,1
24/01/2021 6:36,24/01/2021 6:47,0,100,652,1,24/01/2021 6:47,R_1hGSGcAlLb3aPMI,anonymous,EN,4,4,6,6,6,3,4,6,4,6,4,6,3,7,6,6,4,6,2,3,6,6,6,1,1,1,1,2,2,2,2,2,2,2,2,65,6,4,1
24/01/2021 6:59,24/01/2021 7:17,0,100,1076,1,24/01/2021 7:17,R_2rqlkb96RIKiS6B,anonymous,EN,4,2,4,4,4,4,6,5,4,4,5,5,4,4,4,4,4,4,4,4,4,4,0,1,1,1,1,1,1,1,1,1,1,2,3,65,5,2,5
24/01/2021 6:57,24/01/2021 7:35,0,100,2316,1,24/01/2021 7:35,R_2qeEwFru1PCSJM9,anonymous,EN,4,2,4,4,4,2,4,1,6,1,6,5,6,1,4,2,4,2,6,2,5,2,2,2,2,2,1,1,1,1,1,1,2,1,4,65,7,1,4
24/01/2021 8:21,24/01/2021 8:26,0,100,298,1,24/01/2021 8:26,R_3kNyvHKxKpUaaOB,anonymous,EN,4,2,5,4,6,5,5,5,5,5,5,4,6,7,6,7,7,7,2,4,6,6,6,1,1,1,2,2,2,2,2,2,2,1,3,185,6,1,6
24/01/2021 8:32,24/01/2021 8:37,0,100,307,1,24/01/2021 8:37,R_3j1h33xwULWCQfs,anonymous,EN,4,5,6,5,6,5,6,4,6,4,7,6,7,7,7,7,6,6,3,4,6,7,5,2,2,2,2,2,1,2,2,2,2,1,2,65,7,4,1
24/01/2021 8:45,24/01/2021 8:53,0,100,512,1,24/01/2021 8:53,R_0AstWY87kquGCxb,anonymous,EN,4,2,6,4,6,3,5,6,6,4,7,2,6,4,4,4,5,5,3,4,3,5,5,1,1,1,2,2,2,2,2,2,2,2,2,31,6,1,6
24/01/2021 9:12,24/01/2021 9:27,0,100,942,1,24/01/2021 9:27,R_tR1DM52Jm8zqbRf,anonymous,EN,4,4,4,5,6,7,6,4,4,5,4,5,7,1,4,5,5,4,3,3,3,2,4,1,1,1,1,1,2,2,2,2,2,2,2,65,7,4,2
24/01/2021 9:21,24/01/2021 9:31,0,100,553,1,24/01/2021 9:31,R_1Fy7mlDrTxhI9rk,anonymous,EN,4,2,6,5,7,3,7,7,7,4,4,5,4,6,6,6,3,6,4,2,5,6,5,2,2,2,1,1,2,2,2,2,2,2,3,65,4,1,3
24/01/2021 9:24,24/01/2021 9:34,0,100,570,1,24/01/2021 9:34,R_C7zmwU0WvYVKN1f,anonymous,EN,4,4,4,6,7,2,2,7,4,5,6,7,5,7,6,7,7,7,6,6,7,0,5,1,1,1,1,1,2,2,2,2,2,2,3,65,7,2,3
24/01/2021 10:21,24/01/2021 10:30,0,100,539,1,24/01/2021 10:30,R_1g0EoV04d3okQZz,anonymous,EN,4,2,6,5,7,5,6,2,7,2,6,4,7,5,2,5,3,3,1,1,1,1,3,1,1,1,1,1,1,1,1,2,2,2,3,31,8,1,4
24/01/2021 10:39,24/01/2021 10:59,0,100,1210,1,24/01/2021 10:59,R_1LjnN5N4jOZnocl,anonymous,EN,4,2,5,6,6,6,7,4,6,5,7,2,7,4,4,6,4,5,4,2,4,7,6,2,2,1,1,1,1,2,2,1,1,2,3,187,7,1,5
24/01/2021 11:25,24/01/2021 11:37,0,100,743,1,24/01/2021 11:37,R_2OIOGK2ZFW66he0,anonymous,EN,4,4,6,6,7,7,5,5,6,3,6,6,6,2,6,5,6,6,2,2,6,6,6,1,1,1,1,1,1,1,1,2,2,2,4,48,7,1,5
24/01/2021 11:41,24/01/2021 11:48,0,100,420,1,24/01/2021 11:48,R_1LNCOpNyJNeM7Vw,anonymous,EN,4,4,7,7,6,5,6,7,6,6,6,3,6,5,6,6,5,6,3,3,5,5,5,1,1,1,1,1,1,1,2,2,2,2,2,122,8,1,6
24/01/2021 11:36,24/01/2021 11:52,0,100,950,1,24/01/2021 11:52,R_eE9oKpG8BHoJRzH,anonymous,EN,4,4,7,5,7,5,5,7,7,5,7,7,5,2,5,6,6,5,1,2,4,3,6,1,1,1,1,1,1,2,2,2,2,1,4,9,7,1,6
24/01/2021 11:57,24/01/2021 12:05,0,100,448,1,24/01/2021 12:05,R_rdqAcDlpq9IVSQF,anonymous,EN,4,2,5,5,6,2,5,6,5,2,6,3,6,2,3,2,2,3,2,3,5,5,4,1,1,1,2,2,2,2,2,2,2,1,3,65,7,1,6
24/01/2021 11:50,24/01/2021 12:05,0,100,914,1,24/01/2021 12:05,R_3RxYzW1uOwZfUoz,anonymous,EN,4,2,6,3,6,4,6,3,5,3,6,5,6,6,4,5,4,5,3,3,4,3,3,2,2,1,1,2,1,1,2,1,2,2,3,31,5,2,6
24/01/2021 12:11,24/01/2021 12:27,0,100,954,1,24/01/2021 12:27,R_2TSPLvIHQOimzeQ,anonymous,EN,4,4,5,3,7,5,5,7,7,5,7,5,7,5,3,6,4,5,2,3,7,6,4,1,1,1,1,2,2,2,2,2,2,2,3,65,7,1,3
24/01/2021 12:30,24/01/2021 12:40,0,100,593,1,24/01/2021 12:40,R_p5mcJMeZ6IxQL7j,anonymous,EN,4,2,5,5,7,6,6,7,4,6,3,6,7,4,7,5,6,6,6,4,6,6,6,1,1,1,1,2,1,2,2,2,2,1,3,65,7,2,6
24/01/2021 12:36,24/01/2021 12:52,0,100,947,1,24/01/2021 12:52,R_3G7faNuwcAfWLGP,anonymous,EN,4,2,6,6,7,7,6,4,6,6,6,6,5,6,6,6,5,6,2,2,6,3,5,1,1,1,2,1,1,2,2,2,2,1,3,9,7,1,6
24/01/2021 11:13,24/01/2021 14:08,0,100,10463,1,24/01/2021 14:08,R_25yVRVsQEg79Xsx,anonymous,EN,4,2,6,5,7,3,6,6,6,5,6,5,6,4,3,4,5,4,4,3,4,5,5,1,1,1,1,1,1,1,1,2,2,2,2,101,7,1,6
24/01/2021 15:38,24/01/2021 15:50,0,100,759,1,24/01/2021 15:50,R_32XwmCpCR57YeKD,anonymous,EN,4,2,7,2,6,6,7,2,7,1,6,6,6,6,6,6,0,7,6,6,7,7,7,1,1,1,1,1,1,1,1,2,2,1,4,9,7,1,6
24/01/2021 16:04,24/01/2021 16:18,0,100,844,1,24/01/2021 16:18,R_2TAyD0ZrMpf0iUw,anonymous,EN,4,2,7,5,6,5,6,5,6,3,6,7,6,3,2,2,4,4,2,6,6,5,5,1,1,1,1,1,1,1,2,2,2,1,4,9,7,1,6
24/01/2021 16:25,24/01/2021 16:36,0,100,662,1,24/01/2021 16:36,R_2WwBYmgCllb8PIu,anonymous,EN,4,2,5,4,3,5,2,6,6,4,6,2,6,2,2,2,2,4,5,4,2,4,4,1,1,1,2,2,2,2,2,2,2,1,5,9,5,1,6
24/01/2021 16:40,24/01/2021 16:46,0,100,402,1,24/01/2021 16:46,R_9AD79xZRxauFPax,anonymous,EN,4,4,7,7,7,3,6,4,5,6,6,7,5,7,7,7,5,7,6,7,7,7,5,1,1,2,2,2,2,2,2,2,2,1,3,9,6,1,6
24/01/2021 17:53,24/01/2021 18:03,0,100,606,1,24/01/2021 18:03,R_27JawqXWS6d6zPP,anonymous,EN,4,4,6,2,6,2,7,5,7,2,6,7,2,7,2,5,5,5,2,3,6,5,5,1,1,1,1,1,1,1,2,2,2,2,3,9,8,1,6
24/01/2021 18:05,24/01/2021 18:38,0,100,1985,1,24/01/2021 18:38,R_29nsif9Qz3ZMfqw,anonymous,EN,4,2,7,5,7,5,6,6,7,6,6,7,6,1,7,7,5,6,3,4,6,3,5,1,1,1,1,1,1,2,2,2,2,1,3,31,6,1,5
24/01/2021 20:45,24/01/2021 20:59,0,100,830,1,24/01/2021 20:59,R_r0Hhxp3ggxsDBTz,anonymous,EN,4,4,6,6,6,6,6,6,7,5,7,5,7,2,6,7,6,6,5,2,6,6,5,1,1,1,1,1,2,2,2,2,2,2,3,9,8,1,6
24/01/2021 8:15,25/01/2021 0:55,0,100,59999,1,25/01/2021 0:55,R_OOPP223izCt2Kch,anonymous,EN,4,4,6,5,7,4,7,2,7,4,7,5,3,7,6,7,5,5,4,5,5,3,6,1,1,1,2,2,2,2,2,2,2,1,2,65,7,4,5
25/01/2021 1:07,25/01/2021 1:14,0,100,441,1,25/01/2021 1:14,R_1P02m1coir9T5yF,anonymous,EN,4,4,6,7,6,7,7,7,6,7,6,7,6,6,7,7,6,7,6,7,7,7,6,1,1,2,2,2,2,2,2,2,2,2,3,9,7,1,6
25/01/2021 2:03,25/01/2021 2:40,0,100,2234,1,25/01/2021 2:40,R_31gFRHd0gLDLqwF,anonymous,EN,4,4,6,6,6,6,7,7,6,7,5,6,5,5,7,7,4,7,2,2,6,4,6,1,1,1,1,1,1,1,1,2,2,2,2,122,8,1,5
25/01/2021 2:36,25/01/2021 2:42,0,100,357,1,25/01/2021 2:42,R_3R1HnSJD6ovGzBC,anonymous,EN,4,2,6,6,2,2,6,7,7,6,7,7,4,5,6,6,6,7,5,3,3,4,3,1,1,1,1,1,1,1,2,2,2,1,3,9,6,1,5
25/01/2021 2:55,25/01/2021 2:59,0,100,259,1,25/01/2021 2:59,R_SDamuyr2mOowqKB,anonymous,EN,4,4,4,6,2,2,4,6,7,1,6,3,6,6,5,5,5,6,2,6,6,6,5,2,1,1,1,2,1,1,2,2,1,2,2,65,7,4,1
25/01/2021 2:59,25/01/2021 3:10,0,100,672,1,25/01/2021 3:10,R_ymYRrWLYtty4TsJ,anonymous,EN,4,4,6,5,6,6,6,7,5,7,6,6,7,5,1,5,4,4,5,3,2,1,3,1,1,1,1,1,1,1,1,2,2,1,2,65,4,4,1
25/01/2021 3:25,25/01/2021 3:32,0,100,404,1,25/01/2021 3:32,R_A0Qfyatsbsf1nwJ,anonymous,EN,4,4,6,6,6,6,3,7,6,5,7,4,6,6,5,6,6,6,6,3,5,5,5,2,2,2,2,2,2,2,2,2,2,1,3,9,7,1,6
25/01/2021 3:33,25/01/2021 3:39,0,100,372,1,25/01/2021 3:39,R_1gSd9k5WX2pEVN0,anonymous,EN,4,4,6,4,5,4,6,5,7,5,6,4,7,1,4,5,4,4,3,4,0,4,3,1,1,1,1,1,1,2,,,2,1,4,9,7,1,4
25/01/2021 2:04,25/01/2021 4:15,0,100,7879,1,25/01/2021 4:15,R_2VP8qxuPFpebWUr,anonymous,EN,4,2,5,5,7,6,7,6,7,6,5,7,5,5,7,6,6,7,6,4,6,7,6,1,1,1,1,1,1,1,1,1,2,1,4,9,7,1,5
25/01/2021 4:14,25/01/2021 4:22,0,100,458,1,25/01/2021 4:22,R_2sdzbzcYq1eiqQI,anonymous,EN,4,5,5,7,6,4,6,3,5,6,3,6,7,3,6,6,3,3,5,6,6,7,3,1,1,1,2,2,2,2,2,2,2,2,3,65,8,2,5
25/01/2021 4:21,25/01/2021 4:30,0,100,537,1,25/01/2021 4:30,R_1rjNuEMp7xRHXRr,anonymous,EN,4,4,6,2,7,1,7,6,7,1,6,5,7,1,1,3,0,5,5,4,5,0,5,1,1,1,1,1,2,2,2,2,2,1,3,82,7,1,5
25/01/2021 4:32,25/01/2021 4:39,0,100,412,1,25/01/2021 4:39,R_DoEn6UMNbbWJMzv,anonymous,EN,4,5,6,3,6,5,6,7,6,6,7,6,7,4,6,6,5,6,2,6,5,5,5,1,1,1,1,2,2,2,2,2,2,2,2,65,6,4,1
25/01/2021 4:29,25/01/2021 4:40,0,100,640,1,25/01/2021 4:40,R_2DZZpgQUjjS0M8O,anonymous,EN,4,5,6,5,7,4,6,6,6,6,6,6,5,6,6,5,6,6,6,6,6,6,5,1,1,1,1,2,2,2,2,2,2,1,3,65,8,1,4
25/01/2021 5:19,25/01/2021 5:45,0,100,1505,1,25/01/2021 5:45,R_rjykS9slmww9g65,anonymous,EN,4,4,6,6,3,6,3,5,5,6,7,5,2,7,2,5,4,6,0,3,2,0,5,1,1,1,1,1,1,1,2,2,2,1,6,65,7,5,3
25/01/2021 4:29,25/01/2021 12:54,0,100,30287,1,25/01/2021 12:54,R_2YfTNJ1bZqVMywl,anonymous,EN,4,2,6,3,6,2,6,3,6,3,6,2,6,5,4,3,3,4,2,2,2,6,6,1,1,1,1,1,2,2,1,1,2,1,6,9,7,5,3
25/01/2021 14:07,25/01/2021 14:26,0,100,1103,1,25/01/2021 14:26,R_1rvTaIBDoJ4lil6,anonymous,EN,4,4,7,7,6,2,7,6,4,6,4,7,7,4,7,7,6,5,5,5,6,4,5,1,1,1,1,1,1,1,2,2,2,1,3,9,6,1,6
25/01/2021 13:59,25/01/2021 14:41,0,100,2499,1,25/01/2021 14:57,R_BqPG5mY72mFpS6t,anonymous,EN,4,5,6,6,7,3,7,7,7,1,7,3,7,6,6,5,0,5,3,3,6,7,3,1,1,1,1,1,1,2,2,2,2,1,3,65,7,1,4
25/01/2021 16:37,25/01/2021 16:47,0,100,629,1,25/01/2021 16:47,R_331OAx7Y03NtEUT,anonymous,EN,4,5,6,6,5,6,6,6,6,6,5,6,4,4,7,6,6,6,3,6,7,7,5,2,2,2,2,2,2,2,2,2,2,1,3,9,8,1,6
25/01/2021 17:43,25/01/2021 18:05,0,100,1349,1,25/01/2021 18:05,R_2uweobnHrQfxxgz,anonymous,EN,4,5,5,6,5,2,6,2,6,2,6,5,6,6,6,5,4,5,5,6,6,6,4,2,2,2,2,2,2,2,2,2,2,2,2,9,8,1,6
25/01/2021 20:07,25/01/2021 20:18,0,100,617,1,25/01/2021 20:18,R_2wpBky4Kg5Udl28,anonymous,EN,4,4,5,5,7,6,6,7,6,6,6,6,7,6,4,6,0,0,2,2,0,0,0,1,1,1,1,2,1,1,2,2,2,2,3,187,7,3,6
25/01/2021 21:12,25/01/2021 21:21,0,100,540,1,25/01/2021 21:21,R_1jxPrjCq5qK4Ewv,anonymous,EN,4,4,6,6,6,6,7,5,6,5,6,7,6,7,4,5,6,6,4,6,4,3,0,1,1,1,2,2,2,2,2,2,2,1,3,9,6,1,5
26/01/2021 4:24,26/01/2021 4:38,0,100,854,1,26/01/2021 4:38,R_1jO0r09LXH01m9j,anonymous,EN,4,2,6,6,6,3,7,2,6,2,2,6,6,2,3,5,2,6,0,2,5,7,5,1,1,2,2,2,2,2,2,2,2,1,4,65,8,1,6
26/01/2021 8:15,26/01/2021 8:20,0,100,310,1,26/01/2021 8:20,R_26rK3M2tYufNHj3,anonymous,EN,4,2,5,4,6,2,5,5,6,5,6,6,7,1,6,5,4,5,3,2,2,6,5,2,2,2,2,2,2,2,2,2,2,1,3,65,7,1,6
